prediction_id,predicted_score
6854,3
6855,3
6856,3
6857,3
6858,3
6859,3
6860,3
6861,3
6862,3
6863,3
6864,3
6865,3
6866,2
6867,2
6868,1
6869,1
6870,3
6871,3
6872,3
6873,3
6874,3
6875,3
6876,3
6877,3
6878,3
6879,3
6880,3
6881,3
6882,4
6883,4
6884,3
6885,3
6886,3
6887,3
6888,3
6889,3
6890,0
6891,0
6892,3
6893,3
6894,3
6895,3
6896,3
6897,3
6898,3
6899,3
6900,3
6901,3
6902,3
6903,3
6904,3
6905,3
6906,3
6907,3
6908,2
6909,2
6910,3
6911,3
6912,3
6913,3
6914,3
6915,3
6916,3
6917,3
6918,4
6919,4
6920,2
6921,2
6922,3
6923,3
6924,3
6925,3
6926,2
6927,2
6928,6
6929,6
6930,3
6931,3
6932,3
6933,3
6934,3
6935,3
6936,2
6937,2
6938,3
6939,3
6940,3
6941,3
6942,4
6943,4
6944,5
6945,5
6946,3
6947,3
6948,4
6949,4
6950,5
6951,5
6952,3
6953,3
6954,3
6955,3
6956,4
6957,4
6958,3
6959,3
6960,3
6961,3
6962,3
6963,3
6964,3
6965,3
6966,3
6967,3
6968,3
6969,3
6970,3
6971,3
6972,4
6973,4
6974,1
6975,1
6976,3
6977,3
6978,3
6979,3
6980,3
6981,3
6982,3
6983,3
6984,3
6985,3
6986,3
6987,3
6988,3
6989,3
6990,2
6991,2
6992,3
6993,3
6994,3
6995,3
6996,5
6997,5
6998,3
6999,3
7000,2
7001,2
7002,3
7003,3
7004,3
7005,3
7006,3
7007,3
7008,2
7009,2
7010,2
7011,2
7012,3
7013,3
7014,3
7015,3
7016,3
7017,3
7018,3
7019,3
7020,3
7021,3
7022,3
7023,3
7024,3
7025,3
7026,3
7027,3
7028,3
7029,3
7030,3
7031,3
7032,3
7033,3
7034,2
7035,2
7036,3
7037,3
7038,2
7039,2
7040,3
7041,3
7042,3
7043,3
7044,3
7045,3
7046,3
7047,3
7048,3
7049,3
7050,3
7051,3
7052,3
7053,3
7054,3
7055,3
7056,10
7057,10
7058,3
7059,3
7060,3
7061,3
7062,3
7063,3
7064,3
7065,3
7066,3
7067,3
7068,2
7069,2
7070,3
7071,3
7072,1
7073,1
7074,3
7075,3
7076,3
7077,3
7078,3
7079,3
7080,1
7081,1
7082,4
7083,4
7084,3
7085,3
7086,3
7087,3
7088,3
7089,3
7090,3
7091,3
7092,3
7093,3
7094,3
7095,3
7096,3
7097,3
7098,3
7099,3
7100,3
7101,3
7102,2
7103,2
7104,3
7105,3
7106,3
7107,3
7108,3
7109,3
7110,3
7111,3
7112,3
7113,3
7114,3
7115,3
7116,3
7117,3
7118,1
7119,1
7120,3
7121,3
7122,3
7123,3
7124,3
7125,3
7126,3
7127,3
7128,3
7129,3
7130,3
7131,3
7132,3
7133,3
7134,3
7135,3
7136,3
7137,3
7138,3
7139,3
7140,3
7141,3
7142,2
7143,2
7144,3
7145,3
7146,3
7147,3
7148,3
7149,3
7150,3
7151,3
7152,2
7153,2
7154,3
7155,3
7156,3
7157,3
7158,1
7159,1
7160,3
7161,3
7162,3
7163,3
7164,3
7165,3
7166,7
7167,7
7168,4
7169,4
7170,3
7171,3
7172,3
7173,3
7174,2
7175,2
7176,3
7177,3
7178,2
7179,2
7180,3
7181,3
7182,3
7183,3
7184,3
7185,3
7186,3
7187,3
7188,3
7189,3
7190,3
7191,3
7192,3
7193,3
7194,3
7195,3
7196,3
7197,3
7198,3
7199,3
7200,3
7201,3
7202,3
7203,3
7204,3
7205,3
7206,3
7207,3
7208,3
7209,3
7210,3
7211,3
7212,2
7213,2
7214,4
7215,4
7216,3
7217,3
7218,2
7219,2
7220,5
7221,5
7222,3
7223,3
7224,3
7225,3
7226,8
7227,8
7228,3
7229,3
7230,3
7231,3
7232,3
7233,3
7234,3
7235,3
7236,3
7237,3
7238,3
7239,3
7240,3
7241,3
7242,3
7243,3
7244,3
7245,3
7246,3
7247,3
7248,3
7249,3
7250,3
7251,3
7252,3
7253,3
7254,3
7255,3
7256,3
7257,3
7258,3
7259,3
7260,2
7261,2
7262,3
7263,3
7264,3
7265,3
7266,3
7267,3
7268,3
7269,3
7270,3
7271,3
7272,4
7273,4
7274,3
7275,3
7276,3
7277,3
7278,3
7279,3
7280,2
7281,2
7282,3
7283,3
7284,3
7285,3
7286,2
7287,2
7288,3
7289,3
7290,3
7291,3
7292,3
7293,3
7294,3
7295,3
7296,5
7297,5
7298,2
7299,2
7300,3
7301,3
7302,3
7303,3
7304,3
7305,3
7306,4
7307,4
7308,3
7309,3
7310,4
7311,4
7312,2
7313,2
7314,3
7315,3
7316,3
7317,3
7318,3
7319,3
7320,3
7321,3
7322,2
7323,2
7324,3
7325,3
7326,3
7327,3
7328,3
7329,3
7330,3
7331,3
7332,3
7333,3
7334,3
7335,3
7336,3
7337,3
7338,3
7339,3
7340,3
7341,3
7342,2
7343,2
7344,3
7345,3
7346,4
7347,4
7348,3
7349,3
7350,3
7351,3
7352,3
7353,3
7354,3
7355,3
7356,3
7357,3
7358,5
7359,5
7360,3
7361,3
7362,2
7363,2
7364,2
7365,2
7366,3
7367,3
7368,3
7369,3
7370,2
7371,2
7372,3
7373,3
7374,3
7375,3
7376,3
7377,3
7378,2
7379,2
7380,3
7381,3
7382,3
7383,3
7384,2
7385,2
7386,3
7387,3
7388,3
7389,3
7390,3
7391,3
7392,3
7393,3
7394,3
7395,3
7396,3
7397,3
7398,2
7399,2
7400,3
7401,3
7402,3
7403,3
7404,3
7405,3
7406,3
7407,3
7408,3
7409,3
7410,3
7411,3
7412,3
7413,3
7414,6
7415,6
7416,4
7417,4
7418,3
7419,3
7420,3
7421,3
7422,3
7423,3
7424,3
7425,3
7426,3
7427,3
7428,2
7429,2
7430,3
7431,3
7432,3
7433,3
7434,3
7435,3
7436,3
7437,3
7438,3
7439,3
7440,4
7441,4
7442,3
7443,3
7444,3
7445,3
7446,3
7447,3
7448,2
7449,2
7450,2
7451,2
7452,3
7453,3
7454,3
7455,3
7456,3
7457,3
7458,3
7459,3
7460,3
7461,3
7462,3
7463,3
7464,3
7465,3
7466,3
7467,3
7468,3
7469,3
7470,3
7471,3
7472,3
7473,3
7474,3
7475,3
7476,3
7477,3
7478,3
7479,3
7480,3
7481,3
7482,26
7483,26
7484,3
7485,3
7486,3
7487,3
7488,2
7489,2
7490,3
7491,3
7492,3
7493,3
7494,2
7495,2
7496,3
7497,3
7498,3
7499,3
7500,2
7501,2
7502,3
7503,3
7504,3
7505,3
7506,7
7507,7
7508,3
7509,3
7510,3
7511,3
7512,3
7513,3
7514,3
7515,3
7516,3
7517,3
7518,3
7519,3
7520,3
7521,3
7522,4
7523,4
7524,3
7525,3
7526,3
7527,3
7528,3
7529,3
7530,2
7531,2
7532,2
7533,2
7534,3
7535,3
7536,3
7537,3
7538,2
7539,2
7540,3
7541,3
7542,3
7543,3
7544,4
7545,4
7546,3
7547,3
7548,3
7549,3
7550,1
7551,1
7552,3
7553,3
7554,3
7555,3
7556,3
7557,3
7558,3
7559,3
7560,5
7561,5
7562,2
7563,2
7564,3
7565,3
7566,3
7567,3
7568,3
7569,3
7570,3
7571,3
7572,3
7573,3
7574,3
7575,3
7576,3
7577,3
7578,4
7579,4
7580,3
7581,3
7582,3
7583,3
7584,3
7585,3
7586,3
7587,3
7588,2
7589,2
7590,4
7591,4
7592,2
7593,2
7594,7
7595,7
7596,1
7597,1
7598,3
7599,3
7600,3
7601,3
7602,2
7603,2
7604,2
7605,2
7606,3
7607,3
7608,3
7609,3
7610,3
7611,3
7612,3
7613,3
7614,3
7615,3
7616,3
7617,3
7618,3
7619,3
7620,3
7621,3
7622,3
7623,3
7624,3
7625,3
7626,3
7627,3
7628,3
7629,3
7630,3
7631,3
7632,3
7633,3
7634,3
7635,3
7636,3
7637,3
7638,3
7639,3
7640,3
7641,3
7642,3
7643,3
7644,3
7645,3
7646,3
7647,3
7648,3
7649,3
7650,3
7651,3
7652,3
7653,3
7654,3
7655,3
7656,3
7657,3
7658,3
7659,3
7660,3
7661,3
7662,3
7663,3
7664,3
7665,3
7666,3
7667,3
7668,2
7669,2
7670,3
7671,3
7672,3
7673,3
7674,3
7675,3
7676,3
7677,3
7678,3
7679,3
7680,3
7681,3
7682,3
7683,3
7684,3
7685,3
7686,5
7687,5
7688,3
7689,3
7690,4
7691,4
7692,1
7693,1
7694,4
7695,4
7696,3
7697,3
7698,3
7699,3
7700,3
7701,3
7702,3
7703,3
7704,3
7705,3
7706,3
7707,3
7708,3
7709,3
7710,4
7711,4
7712,3
7713,3
7714,3
7715,3
7716,3
7717,3
7718,3
7719,3
7720,4
7721,4
7722,3
7723,3
7724,3
7725,3
7726,3
7727,3
7728,3
7729,3
7730,3
7731,3
7732,3
7733,3
7734,3
7735,3
7736,2
7737,2
7738,3
7739,3
7740,3
7741,3
7742,2
7743,2
7744,3
7745,3
7746,2
7747,2
7748,2
7749,2
7750,3
7751,3
7752,3
7753,3
7754,2
7755,2
7756,3
7757,3
7758,4
7759,4
7760,3
7761,3
7762,3
7763,3
7764,1
7765,1
7766,9
7767,9
7768,3
7769,3
7770,3
7771,3
7772,3
7773,3
7774,2
7775,2
7776,4
7777,4
10709,1
10710,1
10711,1
10712,2
10713,2
10714,2
10715,2
10716,2
10717,1
10718,1
10719,2
10720,1
10721,1
10722,2
10723,1
10724,2
10725,1
10726,1
10727,2
10728,1
10729,3
10730,2
10731,2
10732,2
10733,2
10734,2
10735,2
10736,2
10737,3
10738,2
10739,1
10740,1
10741,2
10742,1
10743,1
10744,2
10745,8
10746,1
10747,2
10748,2
10749,2
10750,2
10751,2
10752,2
10753,1
10754,2
10755,3
10756,2
10757,2
10758,2
10759,1
10760,1
10761,0
10762,2
10763,3
10764,1
10765,2
10766,2
10767,2
10768,2
10769,2
10770,2
10771,2
10772,1
10773,1
10774,2
10775,2
10776,1
10777,1
10778,1
10779,1
10780,1
10781,2
10782,2
10783,2
10784,2
10785,1
10786,3
10787,0
10788,1
10789,2
10790,1
10791,2
10792,1
10793,2
10794,2
10795,1
10797,1
10798,2
10799,1
10800,2
10801,1
10802,2
10803,1
10804,0
10805,2
10806,0
10807,5
10808,2
10809,1
10810,1
10811,2
10812,2
10813,1
10814,1
10815,2
10816,2
10817,2
10818,1
10819,1
10820,1
10821,2
10822,2
10823,1
10824,1
10825,1
10826,2
10827,2
10828,1
10829,1
10830,2
10831,1
10832,1
10833,1
10834,1
10835,2
10836,1
10837,1
10838,2
10839,1
10840,2
10841,1
10842,1
10843,1
10844,2
10845,2
10846,1
10847,1
10848,2
10849,1
10850,2
10851,2
10852,2
10853,2
10854,2
10855,2
10856,2
10857,1
10858,2
10859,1
10860,1
10861,2
10862,1
10863,1
10864,1
10865,1
10866,1
10867,2
10868,1
10869,2
10870,1
10871,2
10872,1
10873,2
10874,2
10875,2
10876,2
10877,2
10878,2
10879,1
10880,1
10881,1
10883,2
10884,1
10885,1
10886,2
10887,2
10888,2
10889,2
10890,1
10891,2
10892,1
10893,1
10894,2
10895,2
10896,2
10897,3
10898,1
10899,1
10900,1
10901,2
10902,1
10903,1
10904,2
10905,0
10906,1
10907,1
10908,2
10909,1
10910,1
10911,2
10912,1
10913,2
10914,1
10915,2
10916,2
10917,1
10918,2
10919,1
10920,2
10921,2
10922,2
10923,1
10924,1
10925,2
10926,1
10927,4
10928,2
10929,2
10930,2
10931,2
10932,2
10933,1
10934,2
10935,1
10936,2
10937,1
10938,1
10939,2
10940,1
10941,1
10942,1
10943,2
10944,1
10945,2
10946,1
10947,1
10948,1
10950,2
10951,2
10952,2
10953,2
10954,2
10955,1
10956,2
10957,2
10958,2
10959,2
10960,2
10961,1
10962,2
10963,2
10964,1
10965,2
10966,1
10967,1
10968,2
10969,2
10970,1
10971,1
10972,3
10973,2
10974,1
10975,3
10976,1
10977,2
10978,2
10979,2
10980,2
10981,1
10982,0
10983,2
10984,1
10985,1
10986,2
10987,1
10988,1
10989,2
10990,2
10991,1
10992,2
10993,1
10994,0
10995,3
10996,1
10997,2
10998,0
10999,2
11000,1
11001,2
11002,2
11003,1
11004,1
11005,2
11006,1
11007,1
11008,1
11009,2
11010,2
11011,2
11012,2
11013,1
11014,2
11015,0
11016,1
11017,1
11018,2
11019,1
11020,2
11021,1
11022,2
11023,2
11024,1
11025,1
11026,6
11027,1
11028,2
11029,2
11030,2
11031,1
11032,2
11033,1
11034,1
11035,3
11036,1
11037,1
11038,1
11039,1
11040,2
11041,1
11042,2
11044,1
11045,1
11046,1
11047,1
11048,1
11049,1
11050,1
11051,2
11052,2
11053,2
11054,2
11055,2
11056,1
11057,1
11058,1
11059,1
11060,2
11061,1
11062,2
11063,1
11064,2
11065,2
11066,2
11067,1
11068,1
11069,0
11070,2
11071,1
11072,1
11073,2
11074,2
11075,1
11077,1
11078,1
11079,1
11080,2
11081,0
11082,1
11083,2
11084,1
11085,9
11086,2
11087,1
11088,2
11089,2
11090,2
11091,2
11092,2
11093,1
11094,1
11095,0
11096,2
11097,2
11098,1
11099,1
11100,2
11101,2
11102,2
11103,1
11104,2
11105,1
11106,1
11107,2
11108,1
11109,2
11110,2
11111,2
11112,1
11113,3
11114,1
11115,1
11116,2
11117,2
11118,1
11119,0
11120,1
11121,1
11122,1
11123,1
11124,1
11125,2
11126,2
11127,2
11128,2
11129,7
11130,1
11131,2
11132,3
11133,1
11134,1
11135,2
11136,2
11137,1
11138,1
11139,1
11140,2
11141,1
11142,1
11143,2
11144,2
11145,2
11146,2
11147,2
11148,2
11149,1
11150,1
11151,1
11152,1
11153,2
11154,1
11155,2
11156,1
11157,1
11158,2
11159,0
11160,1
11161,1
11162,1
11163,1
11164,1
11165,2
11166,1
11167,1
11168,3
11169,1
11170,2
11171,1
11172,2
11173,1
11174,1
11175,4
11176,1
11177,2
11178,2
11179,1
11180,2
11181,2
11182,1
11184,2
11185,2
11186,1
11187,2
11188,1
11189,2
11191,1
11192,2
11193,1
11194,2
11195,1
11196,1
11197,1
11198,1
11199,1
11200,3
11201,1
11202,1
11203,2
11204,0
11205,1
11206,2
11207,1
11208,1
11209,1
11210,2
11211,1
11212,3
11213,1
11214,2
11215,1
11216,2
11217,0
11218,1
11219,0
11220,1
11221,2
11222,2
11223,2
11224,1
11225,1
11226,1
11227,1
11228,2
11229,1
11230,2
11231,2
11232,2
11233,1
11234,2
11235,2
11236,2
11237,1
11238,1
11239,2
11240,1
11241,1
11242,2
11243,1
11244,1
11245,1
11246,2
11247,3
11248,1
11249,2
11250,2
11251,1
11252,1
11253,2
11254,2
11255,1
11256,1
11257,5
11258,1
11259,1
11260,3
11261,2
11262,2
11263,1
11264,1
11265,1
11266,3
11267,2
11268,1
11269,2
11270,1
11271,1
11272,1
11273,2
11274,1
11275,2
11276,2
11277,2
11279,3
11280,2
11281,1
11282,2
11283,2
11284,1
13643,2
13644,0
13645,3
13646,1
13647,2
13648,0
13649,1
13650,1
13651,1
13652,0
13653,1
13654,2
13655,0
13656,0
13657,2
13658,1
13659,2
13660,2
13661,2
13662,0
13663,0
13664,0
13665,0
13666,1
13667,0
13668,1
13669,1
13670,2
13671,2
13672,1
13673,0
13674,1
13675,1
13676,2
13677,2
13678,0
13679,1
13680,1
13681,2
13682,0
13683,1
13684,1
13685,2
13686,0
13687,0
13688,1
13689,1
13690,1
13691,1
13692,1
13693,0
13694,0
13695,1
13696,1
13697,1
13698,2
13699,2
13700,1
13701,1
13702,1
13703,0
13704,1
13705,0
13706,0
13707,1
13708,1
13709,0
13710,1
13711,0
13712,2
13713,0
13714,0
13715,1
13716,0
13717,0
13718,1
13719,2
13720,1
13721,1
13722,2
13723,1
13724,0
13725,0
13726,1
13727,1
13728,1
13729,0
13730,2
13731,1
13732,2
13733,2
13734,0
13735,0
13736,1
13737,1
13738,1
13739,0
13740,1
13741,1
13742,1
13743,1
13744,0
13745,1
13746,6
13747,0
13748,1
13749,1
13750,0
13751,1
13752,0
13753,1
13754,2
13755,2
13756,0
13757,0
13758,0
13759,1
13760,0
13761,2
13762,1
13763,1
13764,0
13765,0
13766,2
13767,0
13768,1
13769,2
13770,0
13771,1
13772,2
13773,0
13774,0
13775,1
13776,2
13777,2
13778,1
13779,0
13780,1
13781,2
13782,1
13783,2
13784,0
13785,1
13786,0
13787,0
13788,0
13789,1
13790,2
13791,2
13792,0
13793,1
13794,2
13795,2
13796,1
13797,0
13798,1
13799,2
13800,1
13801,2
13802,1
13803,2
13804,2
13805,0
13806,2
13807,0
13808,2
13809,2
13810,2
13811,1
13812,2
13813,2
13814,1
13815,1
13816,0
13817,3
13818,0
13819,1
13820,1
13821,2
13822,1
13823,0
13824,0
13825,2
13826,2
13827,1
13828,1
13829,2
13830,1
13831,1
13832,0
13833,1
13834,2
13835,1
13836,2
13837,0
13838,1
13839,1
13840,2
13841,1
13842,2
13843,2
13844,0
13845,1
13846,2
13847,1
13848,2
13849,1
13850,1
13851,1
13852,0
13853,0
13854,2
13855,1
13856,2
13857,2
13858,1
13859,1
13860,3
13861,2
13862,1
13863,2
13864,1
13866,2
13867,0
13868,0
13869,1
13870,2
13871,2
13872,2
13873,0
13874,2
13875,1
13876,2
13877,2
13878,0
13879,1
13880,1
13881,1
13882,0
13883,0
13884,2
13885,2
13886,1
13887,1
13888,2
13889,0
13890,2
13891,0
13892,0
13893,2
13894,0
13895,1
13896,1
13897,2
13898,2
13899,1
13900,2
13901,1
13902,0
13903,0
13904,1
13905,0
13906,1
13907,2
13908,0
13909,1
13910,1
13911,1
13912,0
13913,0
13914,1
13915,2
13916,1
13917,1
13918,1
13919,2
13920,1
13921,1
13922,1
13923,2
13924,1
13925,1
13926,0
13927,1
13928,1
13929,2
13930,2
13931,1
13932,2
13933,2
13934,0
13935,0
13936,1
13937,0
13938,1
13939,1
13940,1
13941,0
13942,1
13943,0
13944,1
13945,1
13946,1
13947,2
13948,1
13949,2
13950,13
13951,2
13952,1
13953,0
13954,1
13955,1
13956,2
13957,14
13958,1
13959,2
13960,2
13961,2
13962,1
13963,1
13964,1
13965,1
13966,0
13967,2
13968,2
13969,2
13970,1
13971,1
13972,0
13973,2
13974,2
13975,1
13976,2
13977,2
13978,0
13979,0
13980,1
13981,0
13982,2
13983,1
13984,1
13985,1
13986,2
13987,0
13988,1
13989,0
13990,2
13991,1
13992,2
13993,0
13994,0
13995,1
13996,1
13997,0
13998,1
13999,1
14000,2
14001,0
14002,2
14003,2
14004,1
14005,1
14006,2
14007,1
14008,2
14009,0
14010,1
14011,0
14012,2
14013,2
14014,0
14015,0
14016,2
14017,1
14018,1
14019,2
14020,0
14022,2
14023,0
14024,0
14025,1
14026,1
14027,1
14028,2
14030,1
14031,2
14032,2
14033,0
14034,2
14035,1
14036,1
14037,1
14038,0
14039,0
14040,1
14041,0
14042,2
14043,0
14044,1
14045,0
14046,1
14047,2
14048,0
14049,0
14050,0
14051,2
14052,2
14053,2
14054,0
14055,1
14056,0
14057,2
14058,2
14059,2
14060,1
14061,0
14062,2
14063,0
14064,1
14065,1
14066,2
14067,1
14068,1
14069,2
14070,0
14071,0
14072,2
14073,1
14074,1
14075,0
14076,1
14077,2
14078,1
14079,1
14080,1
14081,1
14082,1
14083,0
